"1","歐西斯匕首","妖魔","30000"
"9","奧裡哈魯根短劍","莫妮亞","50"
"21","歐西斯短劍","妖魔鬥士","30000"
"22","鎖子甲破壞者","邪惡蜥蜴","5000"
"23","闊劍","哈柏哥布林","30000"
"23","闊劍","哥布林","30000"
"25","銀劍","楊果里恩","5000"
"26","小侏儒短劍","侏儒","30000"
"26","小侏儒短劍","侏儒戰士","30000"
"27","彎刀","史巴托","12000"
"27","彎刀","骷髏","12000"
"29","銀長劍","巨大兵蟻","5000"
"29","銀長劍","強盜","5000"
"29","銀長劍","強盜","5000"
"29","銀長劍","強盜","5000"
"29","銀長劍","哈維","500"
"30","紅騎士之劍","邪惡蜥蜴","5000"
"30","紅騎士之劍","哈維","500"
"31","長劍","強盜","10000"
"31","長劍","強盜","10000"
"31","長劍","強盜","10000"
"31","長劍","狼人","10000"
"31","長劍","狼人","10000"
"32","侵略者之劍","那魯加妖魔","10000"
"32","侵略者之劍","強盜","10000"
"32","侵略者之劍","強盜","10000"
"32","侵略者之劍","那魯加妖魔","10000"
"32","侵略者之劍","強盜","10000"
"32","侵略者之劍","亞力安","5000"
"32","侵略者之劍","蜥蜴人","5000"
"37","大馬士革刀","那魯加妖魔","5000"
"37","大馬士革刀","亞力安","5000"
"37","大馬士革刀","強盜","5000"
"37","大馬士革刀","強盜","5000"
"37","大馬士革刀","阿吐巴妖魔","5000"
"37","大馬士革刀","那魯加妖魔","5000"
"37","大馬士革刀","強盜","5000"
"37","大馬士革刀","阿吐巴妖魔","5000"
"41","武士刀","強盜頭目","5000"
"41","武士刀","莫妮亞","500"
"41","武士刀","歐熊","500"
"42","細劍","卡司特王","50"
"52","雙手劍","卡司特王","5000"
"52","雙手劍","歐熊","5000"
"91","歐西斯之矛","妖魔","30000"
"93","三叉戟","都達瑪拉妖魔","30000"
"93","三叉戟","都達瑪拉妖魔","5000"
"94","帕提森","高侖石頭怪","30000"
"96","矛","骷髏警衛","30000"
"97","吉薩","卡司特","30000"
"98","闊矛","高侖石頭怪","30000"
"102","露西錘","卡司特","30000"
"103","戟","骷髏警衛","30000"
"104","法丘","萊肯","5000"
"106","貝卡合金","骷髏警衛","5000"
"125","巫術魔法杖","長者","5000"
"125","巫術魔法杖","地獄犬","5000"
"125","巫術魔法杖","楊果里恩","5000"
"125","巫術魔法杖","思克巴","5000"
"126","瑪那魔杖","地獄犬","50"
"126","瑪那魔杖","阿魯巴","50"
"126","瑪那魔杖","獨眼巨人","50"
"126","瑪那魔杖","長者","20"
"128","橡木魔法杖","阿魯巴","5000"
"129","美基魔法杖","阿魯巴","5000"
"129","美基魔法杖","思克巴","5000"
"131","力量魔法杖","獨眼巨人","500"
"131","力量魔法杖","食人妖精王","50"
"136","斧","多羅","30000"
"136","斧","歐吉","30000"
"136","斧","食人妖精王","5000"
"137","亞連","歐吉","30000"
"138","木棒","歐吉","30000"
"139","弗萊爾","獨眼巨人","30000"
"140","釘錘","獨眼巨人","30000"
"142","銀斧","骷髏鬥士","5000"
"142","銀斧","食人妖精王","5000"
"143","戰斧","骷髏鬥士","12000"
"143","戰斧","食人妖精","10000"
"143","戰斧","多羅","10000"
"144","侏儒鐵斧","侏儒戰士","5000"
"145","狂戰士斧","多羅","5000"
"145","狂戰士斧","骷髏鬥士","5000"
"146","流星錘","獨眼巨人","30000"
"148","巨斧","食人妖精","5000"
"148","巨斧","歐吉","5000"
"169","獵人之弓","骷髏神射手","500"
"170","精靈弓","黑暗精靈","5000"
"171","歐西斯弓","妖魔弓箭手","30000"
"172","弓","骷髏神射手","5000"
"173","短弓","黑暗精靈","5000"
"180","十字弓","卡司特","50"
"180","十字弓","骷髏神射手","50"
"181","尤米弓","黑暗精靈","100"
"20003","鋼鐵頭盔","歐吉","500"
"20003","鋼鐵頭盔","食人妖精王","200"
"20003","鋼鐵頭盔","高侖石頭怪","100"
"20006","騎士面甲","卡司特王","10000"
"20006","騎士面甲","黑騎士","5000"
"20007","侏儒鐵盔","侏儒","10000"
"20007","侏儒鐵盔","侏儒戰士","10000"
"20011","抗魔法頭盔","骷髏鬥士","10000"
"20011","抗魔法頭盔","骷髏神射手","10000"
"20011","抗魔法頭盔","巨大兵蟻","10000"
"20011","抗魔法頭盔","都達瑪拉妖魔","3000"
"20011","抗魔法頭盔","都達瑪拉妖魔","3000"
"20011","抗魔法頭盔","阿吐巴妖魔","3000"
"20011","抗魔法頭盔","巨蟻","3000"
"20011","抗魔法頭盔","阿吐巴妖魔","3000"
"20012","法師之帽","長者","15000"
"20012","法師之帽","楊果里恩","10000"
"20012","法師之帽","夏洛伯","5000"
"20012","法師之帽","妖魔法師","5000"
"20012","法師之帽","人形殭屍","1000"
"20012","法師之帽","人形殭屍","1000"
"20013","敏捷魔法頭盔","歐吉","10000"
"20013","敏捷魔法頭盔","多羅","8000"
"20013","敏捷魔法頭盔","巨大兵蟻","5000"
"20013","敏捷魔法頭盔","巨蟻","3000"
"20014","治癒魔法頭盔","歐吉","10000"
"20014","治癒魔法頭盔","多羅","8000"
"20014","治癒魔法頭盔","巨大兵蟻","5000"
"20014","治癒魔法頭盔","巨蟻","3000"
"20015","力量魔法頭盔","歐吉","10000"
"20015","力量魔法頭盔","多羅","8000"
"20015","力量魔法頭盔","巨大兵蟻","5000"
"20015","力量魔法頭盔","巨蟻","3000"
"20021","精靈敏捷頭盔","莫妮亞","500"
"20021","精靈敏捷頭盔","思克巴","100"
"20027","紅騎士頭巾","多羅","3000"
"20027","紅騎士頭巾","黑騎士","2000"
"20033","艾爾穆的祝福","思克巴女皇","500"
"20033","艾爾穆的祝福","思克巴","300"
"20033","艾爾穆的祝福","黑暗精靈","100"
"20034","歐西斯頭盔","阿吐巴妖魔","30000"
"20034","歐西斯頭盔","那魯加妖魔","30000"
"20034","歐西斯頭盔","妖魔殭屍","30000"
"20034","歐西斯頭盔","妖魔","15000"
"20034","歐西斯頭盔","妖魔鬥士","15000"
"20034","歐西斯頭盔","妖魔鬥士","15000"
"20034","歐西斯頭盔","妖魔弓箭手","15000"
"20034","歐西斯頭盔","妖魔","15000"
"20034","歐西斯頭盔","妖魔弓箭手","15000"
"20045","骷髏頭盔","骷髏鬥士","2000"
"20045","骷髏頭盔","骷髏神射手","2000"
"20045","骷髏頭盔","骷髏警衛","2000"
"20045","骷髏頭盔","骷髏斧手","500"
"20045","骷髏頭盔","骷髏","500"
"20045","骷髏頭盔","骷髏弓箭手","500"
"20052","侏儒斗篷","侏儒","10000"
"20052","侏儒斗篷","侏儒戰士","10000"
"20056","抗魔法斗篷","骷髏警衛","12000"
"20056","抗魔法斗篷","史巴托","5000"
"20056","抗魔法斗篷","骷髏弓箭手","5000"
"20063","保護者斗篷","黑騎士","1000"
"20072","歐西斯斗篷","那魯加妖魔","30000"
"20072","歐西斯斗篷","都達瑪拉妖魔","30000"
"20072","歐西斯斗篷","妖魔法師","30000"
"20072","歐西斯斗篷","妖魔鬥士","15000"
"20072","歐西斯斗篷","妖魔鬥士","15000"
"20072","歐西斯斗篷","妖魔弓箭手","15000"
"20072","歐西斯斗篷","妖魔","15000"
"20072","歐西斯斗篷","妖魔","15000"
"20072","歐西斯斗篷","妖魔弓箭手","15000"
"20073","精靈斗篷","亞力安","2000"
"20073","精靈斗篷","黑暗精靈","1000"
"20084","精靈T恤","黑暗精靈","50"
"20085","T恤","黑騎士","1000"
"20091","鋼鐵金屬盔甲","歐吉","500"
"20091","鋼鐵金屬盔甲","食人妖精王","200"
"20091","鋼鐵金屬盔甲","高侖石頭怪","100"
"20096","環甲","哈柏哥布林","5000"
"20097","木甲","骷髏槍兵","5000"
"20110","抗魔法鏈甲","骷髏鬥士","2000"
"20110","抗魔法鏈甲","那魯加妖魔","2000"
"20110","抗魔法鏈甲","都達瑪拉妖魔","2000"
"20110","抗魔法鏈甲","阿吐巴妖魔","2000"
